TCorePlot
v5
r1
cCheck dependencies
CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTMutableShadow.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTMutableTextStyle.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTNumericData+TypeConversion.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTNumericData.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTNumericDataType.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPathExtensions.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPieChart.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlot.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotArea.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotAreaFrame.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotGroup.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotRange.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSpace.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSpaceAnnotation.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTPlotSymbol.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTRangePlot.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTScatterPlot.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTShadow.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextLayer.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTextStyle.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTheme.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTimeFormatter.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTTradingRangePlot.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTUtilities.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTXYAxis.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTXYAxisSet.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTXYGraph.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTXYPlotSpace.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/NSCoderExtensions.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/NSDecimalNumberExtensions.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/NSNumberExtensions.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTConstraintsFixed.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTConstraintsRelative.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTDarkGradientTheme.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTFillColor.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTFillGradient.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTFillImage.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTPlainBlackTheme.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTPlainWhiteTheme.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTSlateTheme.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTStocksTheme.m
r0

CBuild AST from /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/_CPTXYTheme.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies3f70414be888b541^056fb84be888b541^---0#1#0#--18"Check dependencies36"5C783037-15C1-4754-8C18-18C4996FD9D1-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361293907.323645
e361293907.550294
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotation.mbbf05753e888b541^85ec8c53e888b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotation.m0000000000000000^3130"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o Source/CPTAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fbcmceuayhabyceddihlntgqmbnh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotation.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o36"26EC3A10-B970-478A-A967-DD4C2D22B1F9-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361293907.371814
e361293907.558144
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotationHostLayer.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotationHostLayer.mbbef6053e888b541^5fef8e53e888b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotationHostLayer.m0000000000000000^3184"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fbcmceuayhabyceddihlntgqmbnh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAnnotationHostLayer.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o36"49F11F9E-3435-4D17-9DD2-ABC86235FCFB-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361293906.171041
e361293906.646354
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxis.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxis.m13f42b52e888b541^20b5a552e888b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxis.m0000000000000000^3094"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o Source/CPTAxis.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fbcmceuayhabyceddihlntgqmbnh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxis.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o36"2EEA0A73-9E98-4DF4-AF87-EE096E6F51A7-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361293906.632000
e361293906.858552
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o
x/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisLabel.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisLabel.mc6f7a152e888b541^1ccfdb52e888b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisLabel.m0000000000000000^3124"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o Source/CPTAxisLabel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Chris/Programming/External/CorePlot_1.0/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wmissing-braces -Wno-parentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wsign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wno-conversion -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug/include -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/Debug -include /var/folders/rh/mc3d58fn7_nbb6613gsw1mmh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-fbcmceuayhabyceddihlntgqmbnh/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.d --serialize-diagnostics /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.dia -c /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/Source/CPTAxisLabel.m -o /Users/Chris/Programming/External/CorePlot_1.0/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o36"C0888950-1399-4711-A9ED-1CD1296AB222-
